Time;ABEV3;AZUL4;B3SA3;BBAS3;BBDC4;BBSE3;BEEF3;BPAC11;BRAP4;BRDT3;BRFS3;BRKM5;BRML3;BTOW3;CCRO3;CIEL3;CMIG4;COGN3;CPFE3;CRFB3;CSAN3;CSNA3;CVCB3;CYRE3;ECOR3;EGIE3;ELET3;ELET6;EMBR3;ENBR3;ENGI11;EQTL3;FLRY3;GGBR4;GNDI3;GOAU4;GOLL4;HAPV3;HGTX3;HYPE3;IGTA3;IRBR3;ITSA4;ITUB4;JBSS3;KLBN11;LAME4;LREN3;MGLU3;MRFG3;MRVE3;MULT3;NTCO3;PCAR3;PETR3;PETR4;QUAL3;RADL3;RAIL3;RENT3;SANB11;SBSP3;SULA11;SUZB3;TAEE11;TIMP3;TOTS3;UGPA3;USIM5;VALE3;VIVT4;VVAR3;WEGE3;YDUQ3
2017.07.14 00:00;17.57;25.20;18.91;25.82;18.28;21.34;12.54;13.80;19.06;NaN;38.70;32.74;11.98;12.56;16.54;21.59;7.29;14.60;24.60;NaN;33.07;6.75;34.44;9.81;10.11;22.34;13.70;16.21;15.35;13.15;22.32;10.98;25.98;10.42;NaN;5.15;9.26;NaN;19.54;26.44;32.93;NaN;6.66;20.86;6.93;14.65;14.89;25.52;4.86;6.68;10.07;22.31;12.01;NaN;13.17;12.23;24.85;67.83;9.59;15.20;22.93;31.31;16.83;13.57;17.26;9.40;9.48;36.50;4.86;27.60;37.00;4.43;13.98;14.39
2017.07.17 00:00;17.66;25.86;19.04;25.69;18.16;20.97;12.47;13.39;19.15;NaN;38.46;34.45;11.82;12.32;16.53;21.67;7.34;14.46;24.62;NaN;33.02;6.78;33.70;9.85;10.15;22.34;13.32;15.83;15.37;13.11;22.78;10.97;26.18;10.50;NaN;5.15;9.69;NaN;19.46;26.23;32.70;NaN;6.63;20.66;6.98;14.87;14.73;25.21;5.07;6.64;10.34;22.15;11.54;NaN;13.01;12.08;24.95;67.83;9.44;15.07;22.92;31.97;16.87;13.61;17.11;9.37;9.58;35.18;4.86;27.78;37.09;4.48;14.11;14.51
2017.07.18 00:00;17.57;26.07;18.95;25.70;18.38;21.15;12.50;13.47;19.26;NaN;37.80;34.68;12.14;12.31;16.49;21.71;7.31;14.50;24.62;NaN;32.97;6.68;33.90;9.65;10.07;22.41;13.63;16.07;15.14;12.98;23.14;10.87;26.07;10.32;NaN;5.07;9.54;NaN;19.84;26.39;32.79;NaN;6.69;20.68;6.88;14.83;14.69;25.03;5.29;6.64;10.28;22.17;11.56;NaN;13.15;12.13;25.55;68.30;9.60;15.21;23.14;32.78;17.02;13.98;17.09;9.48;9.66;34.21;4.79;27.95;37.33;4.48;14.42;14.67
2017.07.19 00:00;17.64;26.49;18.99;25.79;18.16;21.08;12.60;14.00;19.51;NaN;37.29;35.59;11.99;12.11;16.37;21.67;7.22;14.51;24.61;NaN;33.74;6.82;33.99;9.76;10.36;22.30;13.32;15.56;15.22;12.94;22.97;10.85;25.95;10.54;NaN;5.28;9.56;NaN;19.40;25.68;32.79;NaN;6.63;20.38;6.88;14.63;14.41;24.93;5.31;6.58;10.29;21.89;11.65;NaN;13.39;12.40;25.10;67.93;9.65;15.14;22.36;32.57;16.97;13.99;17.03;9.50;9.66;34.37;4.86;27.95;36.84;4.65;14.21;14.94
2017.07.20 00:00;17.60;25.99;19.14;26.02;18.09;21.18;12.59;14.02;18.78;NaN;37.48;36.15;12.02;12.36;16.24;21.65;7.20;14.57;24.61;14.29;33.34;6.57;34.57;10.11;10.22;22.39;13.19;15.61;15.36;12.91;22.81;10.83;26.21;10.36;NaN;5.04;9.33;NaN;19.13;25.53;33.21;NaN;6.66;20.41;6.84;14.91;14.60;25.17;5.36;6.54;10.25;22.00;11.62;NaN;13.18;12.28;25.10;68.02;9.65;15.24;22.32;32.38;17.15;13.96;17.09;9.41;9.71;34.84;4.78;26.85;36.89;5.02;14.32;14.90
2017.07.21 00:00;17.63;26.24;19.16;25.82;18.02;20.85;12.64;14.57;18.73;NaN;36.70;35.22;12.07;12.37;16.38;21.70;7.13;14.54;24.65;14.39;33.07;6.40;34.55;10.37;10.24;22.39;13.16;15.62;15.46;13.09;22.65;10.86;26.75;10.19;NaN;4.98;9.17;NaN;19.06;25.56;33.84;NaN;6.65;20.41;6.73;14.75;14.51;25.74;5.15;6.40;10.31;22.17;11.63;NaN;12.85;11.90;25.10;68.19;9.95;15.92;22.21;32.46;17.06;13.81;17.22;9.53;9.75;34.92;4.81;26.64;37.14;5.16;14.15;14.62
2017.07.24 00:00;17.64;26.32;19.34;25.53;18.17;20.66;12.50;14.29;18.97;NaN;36.58;34.66;12.23;12.74;16.33;21.64;7.19;14.47;24.65;14.53;33.25;6.60;34.58;10.56;10.32;22.57;12.98;15.54;15.50;13.06;22.37;10.96;26.71;10.44;NaN;5.19;9.08;NaN;19.35;25.82;33.99;NaN;6.65;20.54;6.71;14.85;14.77;26.32;5.15;6.49;10.28;22.57;11.36;NaN;12.99;12.07;25.04;68.95;10.16;16.06;21.67;32.06;17.10;13.67;17.38;9.84;9.72;34.74;4.91;27.23;37.31;5.08;14.25;15.11
2017.07.25 00:00;17.69;26.52;19.21;25.95;18.47;20.34;12.50;14.25;19.91;NaN;37.27;34.91;12.25;12.72;16.01;21.55;7.16;14.42;24.67;14.77;33.49;6.79;35.08;10.30;10.15;22.70;13.21;15.91;15.48;12.86;22.91;11.03;26.89;10.61;NaN;5.20;9.16;NaN;19.27;25.45;33.71;NaN;6.71;20.59;6.78;14.56;14.97;26.62;5.33;6.42;10.11;22.42;11.01;NaN;13.32;12.39;24.20;67.49;10.20;15.92;21.97;31.45;16.87;13.66;17.68;9.81;9.50;34.51;4.95;28.62;37.66;5.44;14.14;15.32
2017.07.26 00:00;17.65;26.69;19.08;25.32;18.31;20.09;12.45;14.20;19.31;NaN;37.43;34.84;12.16;12.91;15.78;21.51;6.96;14.32;24.64;14.48;33.30;6.49;34.98;10.24;9.99;22.54;12.77;15.42;15.41;12.86;23.42;10.87;26.84;10.05;NaN;4.94;8.91;NaN;18.88;25.11;33.69;NaN;6.63;20.50;7.24;14.50;14.93;25.74;5.29;6.38;10.04;22.23;11.01;NaN;13.10;12.17;24.90;67.40;10.08;15.97;22.27;31.74;16.81;13.52;17.50;9.97;9.71;33.79;4.83;27.73;37.58;5.77;14.06;15.27
2017.07.27 00:00;17.91;26.59;19.09;25.10;18.29;20.37;12.50;14.20;19.30;NaN;37.24;34.45;12.10;13.10;15.82;21.67;6.83;14.27;24.67;14.52;33.55;6.40;35.33;10.45;9.98;22.55;12.72;15.09;15.69;13.08;23.27;11.02;26.50;10.07;NaN;4.88;8.63;NaN;19.26;24.95;34.18;NaN;6.68;20.52;7.65;14.41;15.24;25.97;5.35;6.37;10.20;22.44;11.69;NaN;13.16;12.19;25.25;67.44;10.19;16.07;22.39;32.61;16.69;13.70;17.72;10.14;9.68;34.34;4.88;27.77;37.99;5.95;13.94;15.58
2017.07.28 00:00;17.90;26.60;19.07;25.07;18.31;20.27;12.38;13.93;19.71;NaN;37.00;34.21;12.20;13.30;15.83;21.73;6.83;14.11;24.69;14.39;33.20;6.50;34.82;10.35;9.73;22.46;13.05;15.51;15.50;12.91;22.87;10.99;26.44;10.09;NaN;4.91;8.63;NaN;19.54;24.86;35.01;NaN;6.68;20.60;7.43;14.29;15.29;26.03;5.64;6.39;10.41;23.47;12.05;NaN;13.19;12.31;25.82;66.37;10.42;16.02;21.98;31.59;16.64;13.88;17.57;10.12;9.76;34.27;4.99;28.36;38.35;6.07;13.81;17.88
2017.07.31 00:00;17.95;27.29;18.87;25.19;18.58;20.08;12.24;13.93;20.56;NaN;36.92;33.82;12.30;13.10;15.85;21.93;6.90;14.21;24.70;14.52;33.62;6.62;35.23;10.45;9.72;22.50;12.67;15.31;15.62;12.78;23.06;10.97;26.91;10.16;NaN;4.98;8.98;NaN;20.28;25.49;34.95;8.05;6.68;20.72;7.46;14.21;15.41;25.83;5.64;6.36;10.42;23.01;12.21;NaN;13.35;12.46;25.82;67.15;10.34;16.04;21.90;31.08;16.41;13.68;17.55;9.99;9.66;34.39;5.02;29.26;38.07;5.83;13.97;18.49
2017.08.01 00:00;18.03;27.19;19.25;25.72;18.81;20.12;12.60;13.93;20.41;NaN;38.17;33.89;12.32;13.17;16.11;21.89;6.87;14.26;24.71;14.63;32.92;6.55;34.85;10.37;9.61;22.79;12.75;15.42;15.56;12.86;23.43;11.01;26.30;10.06;NaN;4.90;9.11;NaN;20.67;25.68;34.95;8.08;6.90;21.38;7.46;14.37;15.63;26.42;5.69;6.41;10.07;23.09;11.99;NaN;13.23;12.30;25.89;68.22;10.30;16.11;22.15;31.36;16.45;14.70;17.88;10.05;9.65;34.78;5.13;29.04;38.28;5.67;14.13;18.39
2017.08.02 00:00;18.18;27.41;19.42;26.76;19.07;20.35;12.58;13.75;20.58;NaN;38.65;35.23;12.62;13.50;16.01;20.79;7.03;14.23;24.70;14.64;33.25;6.66;35.27;10.68;9.72;23.05;12.60;15.16;15.50;12.90;23.71;11.01;26.44;10.36;NaN;5.09;9.43;NaN;20.72;26.71;35.99;8.09;6.98;21.61;7.47;14.45;15.88;26.44;5.72;6.43;10.29;23.69;12.22;NaN;13.57;12.66;26.18;68.56;10.97;16.32;22.70;31.70;16.69;15.21;17.54;10.32;9.71;33.07;5.34;29.08;38.43;5.58;14.40;17.68
2017.08.03 00:00;18.05;28.03;19.48;26.93;19.06;20.30;12.27;13.85;20.45;NaN;39.73;34.65;12.41;13.40;15.84;20.14;7.12;13.90;24.72;14.63;32.71;6.55;34.68;10.40;9.52;23.27;12.98;15.80;15.45;12.95;23.78;11.06;26.36;10.40;NaN;5.02;9.49;NaN;21.19;26.36;35.45;8.06;6.97;21.56;7.53;14.41;15.82;26.28;5.73;6.49;10.21;23.37;12.50;NaN;13.37;12.48;26.26;67.87;10.82;15.93;22.52;31.37;16.64;15.07;17.69;10.26;10.11;33.48;5.36;28.68;38.55;5.67;14.14;16.73
2017.08.04 00:00;18.05;27.79;19.40;27.10;19.08;19.83;12.30;13.94;21.04;NaN;38.76;36.05;12.33;13.40;15.78;19.91;7.16;13.89;24.73;14.14;33.58;6.81;34.83;10.22;9.53;23.27;13.38;16.34;15.90;13.12;23.85;11.02;25.95;10.65;NaN;5.11;9.77;NaN;21.23;27.16;35.24;7.83;6.94;21.50;7.59;14.65;15.80;25.78;6.04;6.49;10.11;22.99;12.58;NaN;13.44;12.56;26.14;67.39;10.83;15.80;22.58;31.35;16.27;14.93;17.96;10.24;10.46;33.19;5.35;29.20;38.71;5.67;14.12;16.82
2017.08.07 00:00;18.13;27.61;19.80;27.52;19.30;19.71;12.18;14.07;21.86;NaN;39.42;36.26;12.64;13.20;15.85;19.91;7.33;14.10;24.77;14.10;34.64;7.40;34.93;10.60;9.85;23.33;13.55;16.55;16.14;13.27;23.59;11.26;26.44;11.04;NaN;5.30;9.71;NaN;21.10;27.27;35.63;7.84;7.10;21.84;7.70;14.50;15.68;26.08;6.15;6.85;10.31;23.34;12.55;NaN;13.56;12.70;26.85;68.10;10.88;15.85;22.88;31.24;16.11;15.42;18.27;10.34;10.30;33.43;5.63;30.31;39.04;6.10;14.42;17.23
2017.08.08 00:00;18.17;27.69;19.65;27.52;19.50;19.63;12.25;14.18;21.75;NaN;38.88;35.45;12.50;13.18;15.76;19.83;7.19;14.10;24.74;14.02;34.04;7.54;34.88;10.60;9.72;23.09;13.49;16.52;16.51;13.28;23.53;11.22;26.42;10.93;NaN;5.32;9.90;NaN;21.11;27.09;35.52;7.73;7.10;22.11;8.28;14.24;15.44;26.49;6.06;6.79;10.28;23.19;12.38;NaN;13.44;12.65;27.35;67.68;10.85;15.86;23.41;30.39;15.85;14.93;17.96;10.29;10.07;33.30;5.69;29.96;39.14;6.17;14.24;17.54
2017.08.09 00:00;18.20;27.99;19.59;27.01;19.52;19.37;12.60;13.79;21.56;NaN;39.35;34.99;12.36;12.90;15.65;19.65;6.98;14.10;24.79;13.85;33.71;7.32;35.28;10.35;9.79;23.01;13.29;16.37;16.80;13.07;23.53;11.58;26.26;10.83;NaN;5.13;10.52;NaN;21.44;26.99;35.40;7.62;7.07;21.97;7.98;14.22;15.30;26.64;6.23;6.76;10.28;23.15;12.40;NaN;13.51;12.67;27.35;67.85;10.74;16.38;23.27;30.64;15.90;15.11;18.02;10.42;10.00;33.22;5.65;29.84;39.17;6.05;14.11;17.35
2017.08.10 00:00;18.18;27.48;19.44;27.14;19.33;19.19;12.60;13.52;21.38;NaN;39.00;34.32;12.19;12.61;15.41;19.54;6.64;14.32;24.79;13.90;33.67;7.09;34.88;10.28;9.50;22.88;12.82;15.89;16.42;12.95;22.69;11.49;26.13;10.92;NaN;5.17;10.00;NaN;21.48;26.65;34.85;7.76;7.02;21.69;7.70;14.30;15.00;26.66;6.10;6.60;10.06;22.97;12.23;NaN;13.17;12.36;27.16;66.90;10.45;16.01;23.07;30.16;15.83;15.31;17.69;10.40;10.04;32.34;5.72;29.45;39.01;6.00;14.18;17.41
2017.08.11 00:00;18.29;26.99;19.44;27.13;19.50;19.49;12.70;13.47;21.10;NaN;41.05;34.20;12.30;13.86;15.22;19.85;6.58;15.08;24.75;14.57;33.53;7.36;34.50;10.53;9.65;23.02;12.89;16.28;16.43;12.59;22.42;11.48;26.28;10.76;NaN;5.13;9.68;NaN;21.60;26.89;35.42;7.80;7.06;21.80;8.14;14.40;15.56;26.79;6.36;6.81;10.18;23.36;12.36;NaN;13.07;12.14;27.70;67.44;10.38;16.07;23.54;30.62;16.32;15.89;17.52;10.47;10.29;33.11;5.70;28.79;39.01;6.07;14.20;17.63
2017.08.14 00:00;18.47;27.49;19.76;27.29;19.89;19.92;12.97;13.28;21.29;NaN;42.27;34.76;12.27;14.68;15.64;20.07;6.65;15.67;24.80;14.48;34.33;7.28;34.83;10.61;9.73;23.19;12.83;16.26;16.60;12.92;22.97;11.41;27.01;10.67;NaN;5.13;9.84;NaN;21.80;26.55;35.50;7.80;7.16;22.19;8.33;14.60;16.11;27.10;6.85;7.02;10.02;23.30;12.89;NaN;13.15;12.26;28.15;67.27;10.34;16.05;23.97;29.87;16.17;16.13;17.34;10.71;10.07;33.68;5.64;29.26;39.07;6.02;14.28;18.11
2017.08.15 00:00;18.54;27.20;20.03;27.16;19.94;20.22;12.75;13.22;20.94;NaN;42.30;34.48;12.34;14.93;15.58;19.81;6.56;16.19;24.82;14.54;34.88;7.07;34.45;10.53;9.87;23.37;12.82;16.30;16.80;13.15;23.04;11.48;26.31;10.45;NaN;4.99;9.93;NaN;22.30;26.56;35.55;7.80;7.19;22.25;8.42;14.98;16.21;27.32;6.98;7.07;9.78;23.37;13.14;NaN;13.17;12.33;27.19;68.17;10.07;16.15;23.74;27.91;16.13;15.94;17.44;10.70;10.11;33.45;5.54;29.09;39.07;6.12;14.47;18.88
2017.08.16 00:00;18.56;27.39;19.87;26.94;19.94;20.45;12.65;13.38;21.33;NaN;41.49;35.04;12.29;15.02;15.90;19.62;6.64;16.70;24.86;14.46;34.75;7.05;33.58;10.58;9.83;23.10;13.05;16.43;16.86;13.12;23.08;11.61;26.81;10.75;NaN;5.11;9.89;NaN;22.39;26.68;35.08;7.83;7.20;22.30;8.43;15.27;16.24;27.11;7.53;7.11;9.56;22.91;12.94;NaN;13.13;12.31;26.22;67.77;10.27;16.56;23.94;28.26;16.23;16.69;17.31;10.69;10.15;33.45;5.74;29.66;38.88;6.38;15.04;19.15
2017.08.17 00:00;18.55;26.59;19.72;26.47;19.77;19.95;12.38;13.42;20.91;NaN;40.42;34.25;12.08;16.35;15.84;19.24;6.61;16.89;24.85;14.28;34.42;7.00;34.49;10.42;9.57;23.13;12.87;15.95;16.66;13.03;23.13;11.55;26.44;10.71;NaN;5.08;9.66;NaN;22.39;26.04;34.79;7.76;7.14;22.12;8.08;15.14;16.53;26.88;6.93;7.05;9.52;22.73;12.99;NaN;13.15;12.23;26.93;66.83;10.10;16.55;23.24;27.92;16.21;16.69;17.30;10.65;10.20;33.12;5.80;29.17;38.58;6.11;14.84;19.74
2017.08.18 00:00;18.52;26.69;20.16;26.70;20.18;20.81;12.25;13.29;21.35;NaN;40.94;34.27;12.23;18.20;15.98;19.12;6.55;16.61;24.87;14.19;35.07;7.07;34.62;10.39;9.66;23.37;12.90;15.95;16.41;13.26;22.67;11.65;26.41;10.65;NaN;5.10;9.80;NaN;23.22;26.26;34.80;7.83;7.23;22.33;7.91;15.13;16.65;26.64;7.04;7.02;9.78;22.93;13.56;NaN;13.58;12.75;27.39;66.49;10.23;17.04;23.63;28.39;16.17;16.62;17.30;10.60;10.32;32.91;5.86;29.50;38.50;5.98;14.99;20.40
2017.08.21 00:00;18.50;26.19;20.18;27.06;20.17;20.90;12.30;13.85;21.43;NaN;41.06;33.89;12.16;17.80;15.86;19.07;6.42;16.69;24.88;13.95;34.64;6.94;35.28;10.34;9.45;23.18;13.33;16.38;16.48;13.12;22.55;11.63;25.46;10.53;NaN;4.94;10.26;NaN;23.78;26.33;34.63;7.86;7.23;22.17;7.75;15.39;16.76;26.20;7.27;7.11;9.71;23.09;13.53;NaN;13.35;12.51;27.26;67.10;10.08;17.06;23.41;28.54;16.51;17.23;17.15;10.65;10.33;33.25;5.84;29.68;38.95;5.86;15.01;21.01
2017.08.22 00:00;18.51;26.69;20.81;28.25;20.63;20.99;12.48;14.02;21.59;NaN;41.75;33.89;12.45;18.12;15.93;18.95;6.97;16.97;24.88;13.86;34.93;7.01;35.32;10.58;9.44;23.39;19.90;21.63;16.96;13.40;22.67;11.92;25.32;10.84;NaN;5.10;10.24;NaN;24.07;26.29;35.20;7.83;7.30;22.64;7.78;15.71;16.84;26.53;7.20;7.03;9.70;23.08;13.87;NaN;13.84;12.93;27.93;69.20;10.33;17.70;23.91;28.77;16.56;17.13;17.45;10.81;10.27;33.68;6.06;29.79;39.35;5.97;15.37;21.99
2017.08.23 00:00;18.59;25.99;21.07;28.26;20.82;21.11;12.48;14.30;22.02;NaN;41.70;33.68;12.58;18.62;16.34;18.78;7.03;16.99;24.87;14.29;35.10;7.18;36.16;10.61;9.42;23.37;17.71;19.66;16.94;13.26;22.91;11.96;26.28;11.12;NaN;5.48;10.09;NaN;23.30;26.45;34.80;7.71;7.45;22.89;7.93;15.69;16.91;27.32;7.12;7.03;9.54;22.89;14.09;NaN;13.85;12.90;28.34;68.95;10.42;17.62;24.15;28.69;16.65;16.81;17.53;10.82;10.19;33.77;6.29;30.42;39.28;5.82;15.37;22.57
2017.08.24 00:00;18.56;26.09;20.83;28.36;20.88;20.82;12.58;14.44;23.02;NaN;42.67;33.97;12.46;18.78;16.47;18.82;7.10;17.30;24.90;14.76;35.53;7.45;36.96;10.87;9.46;23.45;18.41;19.90;17.16;13.45;23.04;11.94;26.58;11.04;NaN;5.35;10.21;NaN;23.35;26.73;34.63;7.97;7.51;23.08;8.17;15.89;17.34;27.16;7.34;7.09;9.53;22.87;14.65;NaN;13.93;12.94;29.10;68.33;10.47;18.06;24.27;28.67;16.97;16.69;17.30;10.88;10.35;34.58;6.56;31.67;39.58;6.12;15.23;23.14
2017.08.25 00:00;18.60;26.39;20.60;28.26;20.90;20.69;12.55;14.57;23.14;NaN;42.23;33.70;12.51;18.35;16.42;18.77;6.95;16.99;24.92;14.79;35.81;7.44;36.46;10.77;9.41;23.53;18.55;20.11;16.89;13.35;23.23;12.12;26.45;10.95;NaN;5.32;10.87;NaN;24.51;26.84;35.42;8.19;7.50;23.01;8.54;15.89;17.49;27.38;7.36;7.00;9.53;23.64;14.21;NaN;14.00;13.01;28.90;68.53;10.32;18.21;24.22;28.72;16.67;17.32;17.37;10.75;10.05;34.44;6.43;31.63;39.73;6.28;15.14;22.74
2017.08.28 00:00;18.60;26.09;20.61;27.99;20.58;20.80;12.57;14.72;23.41;NaN;42.19;34.31;12.62;18.47;16.52;18.99;6.82;16.61;24.93;15.42;36.06;7.39;36.36;10.70;9.66;23.68;18.26;20.18;16.89;13.35;23.04;11.87;26.40;11.00;NaN;5.29;11.03;NaN;25.55;27.03;35.13;8.31;7.48;22.81;8.82;15.98;17.38;27.16;7.60;7.13;9.53;23.53;14.41;NaN;13.93;13.00;28.72;69.19;10.49;18.42;24.22;28.69;16.64;17.02;17.45;10.65;10.20;34.79;6.31;32.12;40.01;6.51;15.17;22.86
2017.08.29 00:00;18.65;26.29;20.80;27.81;20.93;20.87;12.28;15.12;23.56;NaN;42.60;34.95;12.61;18.45;16.43;19.10;6.97;16.52;24.93;15.76;36.03;7.43;36.46;10.97;9.73;23.94;17.77;19.95;17.59;13.39;22.69;11.86;26.85;10.93;NaN;5.31;11.14;NaN;25.90;26.99;35.47;8.29;7.54;23.01;8.64;15.66;17.59;27.32;7.63;7.25;9.67;23.65;14.64;NaN;13.83;12.98;28.58;68.60;10.50;18.52;24.36;29.28;16.61;16.93;17.30;10.73;10.16;34.81;6.35;32.20;40.13;6.67;14.98;22.94
2017.08.30 00:00;18.63;26.14;20.63;27.52;20.72;20.72;11.95;15.05;23.57;NaN;41.85;34.82;12.67;18.32;16.09;18.81;6.93;16.85;24.93;15.35;35.72;7.43;37.01;11.18;9.65;23.82;17.38;20.04;17.68;13.35;23.23;12.00;27.39;11.28;NaN;5.42;11.17;NaN;26.22;26.88;35.61;8.32;7.55;22.89;8.61;15.56;17.64;27.24;7.92;7.17;9.75;23.53;14.64;NaN;13.42;12.61;27.32;67.37;10.37;18.32;24.37;29.65;16.72;16.97;16.99;10.68;10.16;34.54;6.37;32.10;40.12;6.66;15.21;23.83
2017.08.31 00:00;18.61;26.54;20.41;27.11;20.68;20.91;11.58;14.97;23.95;NaN;42.52;34.55;12.67;18.21;16.20;18.85;6.78;17.06;24.92;15.15;35.94;7.55;37.75;11.25;9.73;24.18;16.54;18.86;17.76;13.56;23.20;11.82;28.56;11.31;NaN;5.36;11.37;NaN;25.84;26.87;35.61;8.24;7.42;22.60;8.40;15.32;17.47;26.97;8.73;7.06;9.81;23.40;14.38;NaN;13.51;12.80;27.44;67.49;10.33;18.40;24.18;29.79;16.81;17.08;17.15;10.59;10.06;34.54;6.69;32.80;39.81;6.67;15.10;23.40
2017.09.01 00:00;18.52;26.88;20.79;28.16;21.11;21.12;11.58;16.22;24.51;NaN;43.61;34.72;12.54;18.16;16.29;18.76;6.95;17.06;24.92;15.18;36.28;8.05;38.38;11.27;9.74;24.24;16.57;19.01;17.73;13.67;23.64;11.94;27.74;12.02;NaN;5.65;11.42;NaN;25.55;26.96;35.44;8.17;7.56;23.07;8.37;15.72;17.56;27.37;8.67;7.11;9.75;23.14;14.49;NaN;14.12;13.14;26.76;68.59;10.35;18.59;24.36;30.38;17.30;17.31;17.79;10.59;10.14;34.78;7.38;33.35;39.81;7.15;15.33;23.93
2017.09.04 00:00;18.49;27.17;20.81;28.11;21.10;21.07;11.52;17.32;24.72;NaN;44.39;35.34;12.40;18.57;16.24;18.62;6.92;16.97;24.97;15.44;36.55;8.22;37.65;11.38;9.70;24.03;16.91;19.24;17.51;13.59;23.79;12.10;27.71;12.32;NaN;5.93;11.64;NaN;25.79;26.77;34.90;8.24;7.54;22.96;8.31;16.00;17.81;27.67;9.56;7.19;9.89;23.15;14.39;NaN;14.24;13.28;27.26;68.31;10.10;18.91;24.53;30.19;17.69;17.27;17.49;10.52;10.17;35.04;7.96;33.75;40.00;7.17;15.58;24.04
2017.09.05 00:00;18.57;27.30;20.85;28.26;20.80;21.36;11.40;17.32;24.53;NaN;44.50;35.22;12.60;18.61;16.35;18.58;6.91;16.89;24.99;15.42;36.46;8.39;37.88;11.67;9.92;24.25;17.65;19.75;17.53;13.58;23.89;12.08;27.80;12.05;NaN;5.82;12.52;NaN;25.60;27.18;35.47;8.32;7.58;22.97;7.62;15.89;17.83;28.20;10.09;7.15;10.04;23.22;14.45;NaN;14.36;13.51;27.87;70.45;10.14;19.12;24.40;30.05;18.14;17.64;17.58;10.63;10.08;34.33;7.84;33.28;39.94;7.03;15.97;24.04
2017.09.06 00:00;18.86;27.83;21.00;28.93;21.12;21.67;11.45;17.26;24.68;NaN;44.98;36.48;13.01;18.77;16.36;18.82;6.86;17.24;24.98;15.49;36.33;8.54;38.24;11.80;9.93;24.12;17.90;20.21;18.08;13.57;23.80;12.23;27.39;12.32;NaN;5.90;12.81;NaN;25.55;27.91;36.61;8.46;7.79;23.58;7.72;15.81;18.39;29.24;10.51;7.17;10.39;23.95;14.48;NaN;14.99;14.08;28.24;71.41;9.75;19.16;25.07;30.61;17.58;17.68;17.36;10.60;10.05;34.68;8.09;33.47;39.74;7.38;15.81;25.47
2017.09.08 00:00;18.84;27.63;21.17;28.84;20.95;21.95;11.31;17.50;23.75;NaN;43.93;35.81;13.14;18.72;16.85;18.64;6.87;17.26;25.03;15.57;36.04;8.69;38.29;11.91;10.02;24.66;18.50;21.09;18.15;13.64;23.99;12.36;27.89;11.66;NaN;5.65;12.63;NaN;26.34;28.34;37.00;8.65;7.81;23.56;7.93;15.80;18.49;29.45;9.71;7.18;10.48;24.11;14.80;NaN;14.69;13.79;28.63;72.50;9.86;19.55;24.69;30.99;17.39;17.67;17.53;10.42;10.15;34.90;7.90;32.23;40.02;7.15;15.59;25.20
2017.09.11 00:00;18.99;27.89;21.19;29.87;21.76;21.80;11.45;17.32;24.01;NaN;44.47;36.97;13.24;18.57;17.21;19.33;7.06;17.21;25.03;16.02;36.19;9.12;39.93;12.38;10.39;25.35;19.80;22.35;18.12;13.75;24.65;12.38;27.54;11.80;NaN;5.81;12.95;NaN;27.66;28.68;36.71;8.67;7.91;23.95;7.88;16.27;18.74;29.69;9.63;7.18;10.72;24.11;15.38;NaN;15.01;14.05;29.01;73.47;9.90;19.72;25.10;31.21;17.75;17.75;17.68;10.61;10.27;35.15;8.29;32.81;40.79;6.97;15.91;25.84
2017.09.12 00:00;19.69;26.43;21.13;29.53;21.72;21.80;11.55;16.93;24.12;NaN;44.45;37.78;13.12;18.30;17.12;19.49;7.31;17.47;24.99;15.92;36.20;9.23;39.81;12.20;10.13;25.18;20.16;22.68;18.33;13.96;24.91;12.43;27.53;11.65;NaN;5.67;12.80;NaN;27.39;28.60;36.62;8.65;7.95;23.89;7.83;16.58;18.58;30.50;8.49;7.12;10.49;24.17;15.84;NaN;14.89;13.94;28.83;74.10;9.82;19.69;24.84;31.47;17.76;17.67;17.56;10.57;10.21;35.68;8.26;32.96;41.19;6.95;15.89;25.46
2017.09.13 00:00;19.85;27.90;21.13;29.72;21.82;21.64;11.72;17.13;23.87;NaN;45.33;37.17;13.43;18.19;17.17;19.58;7.16;18.03;25.01;15.81;36.53;9.05;41.40;12.12;10.15;25.21;19.74;22.19;18.52;13.78;24.95;12.36;27.01;11.48;NaN;5.58;13.04;NaN;28.09;28.90;37.44;8.57;7.97;24.06;8.01;16.73;18.76;30.21;8.89;7.11;10.38;24.19;16.33;NaN;15.17;14.09;28.50;73.47;9.84;19.05;24.85;31.07;17.75;17.71;17.53;10.69;10.25;36.07;8.22;32.51;41.77;7.20;16.12;25.79
2017.09.14 00:00;19.86;28.80;21.56;29.74;21.65;21.85;11.87;17.33;22.90;NaN;45.40;37.08;13.59;19.60;17.35;19.60;7.16;18.46;25.00;15.78;36.14;9.03;41.85;12.37;10.30;25.02;20.09;22.54;18.32;13.81;24.36;12.43;26.93;11.40;NaN;5.44;13.42;NaN;28.70;29.19;37.24;8.56;8.00;24.00;8.32;16.56;19.18;30.21;10.09;7.03;10.34;24.37;16.52;NaN;15.14;14.10;28.54;74.06;9.95;18.96;24.28;30.54;17.81;17.43;17.53;10.55;10.31;36.25;8.19;31.43;41.51;7.44;16.49;25.75
